name,number_successful_grasps,total_time,pos_drift_under_005,pos_drift_under_010,pos_drift_under_015,pos_drift_under_025,rot_drift_under_010,rot_drift_under_012,rot_drift_under_015,rot_drift_under_025,rot_pos_setting_1,rot_pos_setting_2,rot_pos_setting_3,rot_pos_setting_4
TOP_TEN_HI,1,81.7187614440918,0,0,0,1,1,1,1,1,0,0,0,1
Lutein,474,773.0436775684357,285,423,462,474,472,473,474,474,285,423,462,474
077_rubiks_cube,545,612.6359169483185,249,483,527,543,539,542,544,545,249,483,527,543
Bradshaw_International_11642_7_Qt_MP_Plastic_Bowl,14,45.51770353317261,0,4,6,13,12,13,14,14,0,3,6,13
BALANCING_CACTUS,71,197.77909803390503,26,50,61,69,69,70,71,71,26,50,61,69
2_of_Jenga_Classic_Game,16,114.639741897583,3,6,10,14,16,16,16,16,3,6,10,14
SIT_N_WALK_PUPPY,151,298.12856006622314,45,87,127,147,141,142,145,149,45,85,124,146
061_foam_brick,513,628.0916075706482,237,429,487,510,502,509,511,513,236,428,487,510
Corningware_CW_by_Corningware_3qt_Oblong_Casserole_Dish_Blue,36,84.20903468132019,3,12,23,30,30,31,33,36,3,12,23,30
Canon_Pixma_Ink_Cartridge_251_M,110,399.2406322956085,47,70,85,99,80,85,89,98,47,68,83,95
Cole_Hardware_Deep_Bowl_Good_Earth_1075,23,59.02352023124695,2,9,13,21,19,20,20,22,2,9,13,21
TOWER_TUMBLING,92,183.48558592796329,31,65,73,86,90,92,92,92,30,65,73,86
Cole_Hardware_Flower_Pot_1025,4,36.712626695632935,0,0,2,2,2,2,3,3,0,0,2,2
OXO_Cookie_Spatula,237,555.9979913234711,26,66,130,181,83,108,135,185,24,59,102,164
Whey_Protein_Vanilla,1,55.8539342880249,0,0,0,1,1,1,1,1,0,0,0,1
Final_Fantasy_XIV_A_Realm_Reborn_60Day_Subscription,30,260.94722175598145,7,14,20,26,18,21,24,28,6,11,19,26
Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001,141,340.7075548171997,71,111,128,140,137,139,141,141,71,111,128,140
Reebok_ZIGLITE_RUSH,22,136.26795315742493,2,13,19,22,22,22,22,22,2,13,19,22
QAbsorb_CoQ10_53iUqjWjW3O,437,683.9502956867218,244,401,427,437,434,436,437,437,244,401,427,437
Reebok_CL_LTHR_R12,12,122.61988067626952,2,3,6,12,12,12,12,12,2,3,6,12
F5_TRX_FG,58,199.8983612060547,8,25,40,53,55,57,57,58,8,25,40,53
Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black,15,64.9669942855835,1,4,5,10,10,12,13,15,1,4,5,10
The_Scooper_Hooper,37,159.0312533378601,10,20,28,30,27,27,27,32,10,19,25,29
